Polymer,SMILES descriptor 1,SMILES descriptor 2,Comonomer percentage,Anion,Amion SMILES,log Li:functional group,approxMW(kDa),approxTg,chain_architecture,logCond60,Temperature (℃)
polyethylene carbonate,COC(=O)OC,CCO,95.2,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.125997263,37,-3,linear,-5.72,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.70002853,37,-20,linear,-5.19,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.347846012,37,-33,linear,-4.81,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.07812272,37,-62,linear,-4.25,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,N(SO2C2F5)2,C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F,-1.255938537,37,-14,linear,-5.56,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,N(SO2C2F5)2,C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F,-0.829969805,37,-20,linear,-5.33,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,N(SO2C2F5)2,C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F,-0.477787287,37,-33,linear,-5.23,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,N(SO2C2F5)2,C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F,-0.051818555,37,-39,linear,-4.88,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,BF4,F[B-](F)(F)F,-0.758139627,37,-23,linear,-6.51,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,BF4,F[B-](F)(F)F,-0.448154789,37,-29,linear,-5.24,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,BF4,F[B-](F)(F)F,-0.269119149,37,-47,linear,-5.08,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,BF4,F[B-](F)(F)F,-0.135672145,37,-69,linear,-4.34,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,ClO4,[O-]Cl(=O)(=O)=O,-0.695056994,37,-8,linear,-5.3,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,ClO4,[O-]Cl(=O)(=O)=O,-0.269088262,37,-28,linear,-5.1,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,ClO4,[O-]Cl(=O)(=O)=O,0.083094256,37,-1,linear,-5.64,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,ClO4,[O-]Cl(=O)(=O)=O,0.509062989,37,2,linear,-6.57,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.861239964,37,-7,linear,-5.8,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.435271232,37,-16,linear,-5.2,60
polyethylene carbonate,COC(=O)OC,CCO,95.2,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.083088714,37,-7,linear,-6.7,60
"poly(butyl ether 1,2-glycerol carbonate)",COC(=O)OC(COCCCC),COC(=O)OC(COCCCC),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1,20.9,-24,linear,-4.038483989,60
polyethylene carbonate,COC(=O)OC,COC(=O)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.698970004,50,34,linear,-3.73196055,60
polyethylene carbonate,COC(=O)OC,COC(=O)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.397940009,50,31,linear,-3.73196055,60
polyethylene carbonate,COC(=O)OC,COC(=O)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.22184875,50,29,linear,-3.115244274,60
polyethylene carbonate,COC(=O)OC,COC(=O)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.096910013,50,25,linear,-2.757906016,60
poly(acrylonitrile-co-butylacrylate),CC(C#N),CC(C(=O)OCCCC),67,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.079181246,65,-22,linear,-4.6409,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1,17.3,-20,linear,-5.946921557,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.602059991,17.3,-20,linear,-5.37675071,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.301029996,17.3,-20,linear,-4.246416941,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0,17.3,-20,linear,-4.033389013,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.301029996,17.3,-20,linear,-3.675717545,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.602059991,17.3,-15,linear,-3.68613278,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1,17.3,-15,linear,-6.136082623,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.522878745,17.3,-15,linear,-6.136082623,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.301029996,17.3,-20,linear,-6.449771647,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.15490196,17.3,-15,linear,-6.504455662,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],0,17.3,-25,linear,-6.982966661,60
poly carbosilane carbonate,C[Si](C)(CCC1COC(=O)O1)CC,C[Si](C)(CCC1COC(=O)O1)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],0.301029996,17.3,-15,linear,-7.159266765,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.602059991,90.6,-10,linear,-6.54668166,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.301029996,90.6,0,linear,-5.501689446,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0,90.6,-5,linear,-4.567030709,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.301029996,90.6,-20,linear,-3.617982957,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.602059991,90.6,-25,linear,-3.269217724,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1,90.6,-10,linear,-6.302770657,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.522878745,90.6,0,linear,-5.100179498,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.397940009,90.6,-5,linear,-4.954677021,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.15490196,90.6,-5,linear,-4.924453039,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],0,90.6,-5,linear,-5.804100348,60
poly carbosilane dicarbonate,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,C[Si](CCC1COC(=O)O1)(CCC2COC(=O)O2)CC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],0.301029996,90.6,-5,linear,-6.013676223,60
poly(e-caprolactone)-co-(trimethylene carbonate),COC(=O)CCCC,COC(=O)OCC,80,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.004057721,257,-50,linear,-3.982966661,60
poly(e-caprolactone)-co-(trimethylene carbonate),COC(=O)CCCC,COC(=O)OCC,80,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.812172194,257,-40,linear,-3.55129368,60
poly(e-caprolactone)-co-(trimethylene carbonate),COC(=O)CCCC,COC(=O)OCC,80,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.651875203,257,-36,linear,-3.488116639,60
poly(e-caprolactone)-co-(trimethylene carbonate),COC(=O)CCCC,COC(=O)OCC,80,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.50673308,257,-38,linear,-4.022276395,60
poly(ethylene malonate),COC(=O)CC(=O)OC,COC(=O)CC(=O)OC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.477121255,2.26,-13.25,linear,-4.799718968,60
poly(ethylene malonate),COC(=O)CC(=O)OC,COC(=O)CC(=O)OC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.204119983,2.26,-8.59,linear,-4.63172428,60
poly(ethylene malonate),COC(=O)CC(=O)OC,COC(=O)CC(=O)OC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.903089987,2.26,-5.889,linear,-4.788887845,60
poly(ethylene malonate),COC(=O)CC(=O)OC,COC(=O)CC(=O)OC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.602059991,2.26,-3.531,linear,-4.976589913,60
poly(ethylene malonate),COC(=O)CC(=O)OC,COC(=O)CC(=O)OC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.301029996,2.26,16.11,linear,-5.572467833,60
Poly(ethylene adipate),COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,100,ClO4,[O-]Cl(=O)(=O)=O,-2.080748532,10,-41,linear,-5.047609011,60
Poly(ethylene adipate),COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.594763817,10,-38,linear,-4.117827621,60
Poly(ethylene adipate),COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.363866938,10,-33,linear,-3.705147886,60
Poly(ethylene adipate),COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.039355847,10,-28,linear,-3.560201203,60
Poly(ethylene adipate),COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.838441004,10,-18,linear,-3.599487034,60
Poly(ethylene adipate),COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.687173328,10,-7,linear,-3.821328683,60
Poly(ethylene adipate),COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.453090122,10,-8,linear,-4.451206782,60
"Poly(1,4-butylene adipate)",COC(=O)CCCCC(=O)OCCC,COC(=O)CCCCC(=O)OCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.529925285,12,-49,linear,-4.0730617,60
"Poly(1,4-butylene adipate)",COC(=O)CCCCC(=O)OCCC,COC(=O)CCCCC(=O)OCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.299028407,12,-46,linear,-3.668629327,60
"Poly(1,4-butylene adipate)",COC(=O)CCCCC(=O)OCCC,COC(=O)CCCCC(=O)OCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.974517315,12,-42,linear,-3.42999049,60
"Poly(1,4-butylene adipate)",COC(=O)CCCCC(=O)OCCC,COC(=O)CCCCC(=O)OCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.622334797,12,-32,linear,-3.69654523,60
"Poly(1,6-hexamethylene adipate)",COC(=O)CCCCC(=O)OCCCCC,COC(=O)CCCCC(=O)OCCCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.473521275,3.8,-54,linear,-4.193455555,60
"Poly(1,6-hexamethylene adipate)",COC(=O)CCCCC(=O)OCCCCC,COC(=O)CCCCC(=O)OCCCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.242624397,3.8,-49,linear,-3.762938561,60
"Poly(1,6-hexamethylene adipate)",COC(=O)CCCCC(=O)OCCCCC,COC(=O)CCCCC(=O)OCCCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.918113305,3.8,-42,linear,-3.462945651,60
"Poly(1,6-hexamethylene adipate)",COC(=O)CCCCC(=O)OCCCCC,COC(=O)CCCCC(=O)OCCCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.565930787,3.8,-37,linear,-3.502306134,60
Polycaprolactone,COC(=O)CCCC,COC(=O)CCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.46973432,65,-55,linear,-4.607458953,60
Polycaprolactone,COC(=O)CCCC,COC(=O)CCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.238837441,65,-50,linear,-3.954548137,60
Polycaprolactone,COC(=O)CCCC,COC(=O)CCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.91432635,65,-46,linear,-3.570107735,60
Polycaprolactone,COC(=O)CCCC,COC(=O)CCCC,100,ClO4,[O-]Cl(=O)(=O)=O,-0.562143832,65,-28,linear,-3.926513004,60
1a,COC(=O)CCCC(=O)OC(C),COC(=O)CCCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2,8.8,-25,linear,-5.588780008,60
1a,COC(=O)CCCC(=O)OC(C),COC(=O)CCCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.397940009,8.8,-21.5,linear,-4.755114516,60
1a,COC(=O)CCCC(=O)OC(C),COC(=O)CCCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.22184875,8.8,-19,linear,-4.62904256,60
1a,COC(=O)CCCC(=O)OC(C),COC(=O)CCCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.096910013,8.8,-16,linear,-4.66122281,60
1a,COC(=O)CCCC(=O)OC(C),COC(=O)CCCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1,8.8,-12,linear,-4.785257582,60
1a,COC(=O)CCCC(=O)OC(C),COC(=O)CCCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.853871964,8.8,-9.5,linear,-4.813752317,60
1b,COC(=O)COCC(=O)OC(C),COC(=O)COCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.176091259,6.7,14,linear,-6.539097932,60
1b,COC(=O)COCC(=O)OC(C),COC(=O)COCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.574031268,6.7,18.5,linear,-6.38075676,60
1b,COC(=O)COCC(=O)OC(C),COC(=O)COCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.397940009,6.7,19,linear,-5.951441712,60
1b,COC(=O)COCC(=O)OC(C),COC(=O)COCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.273001272,6.7,22,linear,-5.891551102,60
1b,COC(=O)COCC(=O)OC(C),COC(=O)COCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.176091259,6.7,26,linear,-5.909080719,60
1b,COC(=O)COCC(=O)OC(C),COC(=O)COCC(=O)OC(C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.029963223,6.7,31,linear,-6.534425323,60
2a,COC(=O)CCCC(=O)OC(COCC=C),COC(=O)CCCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.176091259,10.4,-40,branched,-5.151567228,60
2a,COC(=O)CCCC(=O)OC(COCC=C),COC(=O)CCCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.574031268,10.4,-35,branched,-4.810132698,60
2a,COC(=O)CCCC(=O)OC(COCC=C),COC(=O)CCCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.397940009,10.4,-34,branched,-4.67520887,60
2a,COC(=O)CCCC(=O)OC(COCC=C),COC(=O)CCCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.273001272,10.4,-30,branched,-4.507251708,60
2a,COC(=O)CCCC(=O)OC(COCC=C),COC(=O)CCCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.176091259,10.4,-26,branched,-4.484513804,60
2a,COC(=O)CCCC(=O)OC(COCC=C),COC(=O)CCCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.029963223,10.4,-23,branched,-4.610508632,60
2b,COC(=O)COCC(=O)OC(COCC=C),COC(=O)COCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.301029996,8.9,-13,branched,-5.256906424,60
2b,COC(=O)COCC(=O)OC(COCC=C),COC(=O)COCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.698970004,8.9,-9,branched,-4.895870094,60
