Polymer,SMILES descriptor 1,SMILES descriptor 2,Comonomer percentage,Anion,Amion SMILES,log Li:functional group,approxMW(kDa),approxTg,chain_architecture,logCond60,Temperature (℃)
2b,COC(=O)COCC(=O)OC(COCC=C),COC(=O)COCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.522878745,8.9,-6,branched,-4.821788801,60
2b,COC(=O)COCC(=O)OC(COCC=C),COC(=O)COCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.397940009,8.9,-3.5,branched,-4.688594864,60
2b,COC(=O)COCC(=O)OC(COCC=C),COC(=O)COCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,8.9,0,branched,-4.599761809,60
2b,COC(=O)COCC(=O)OC(COCC=C),COC(=O)COCC(=O)OC(COCC=C),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.15490196,8.9,4,branched,-4.948854422,60
Poly (ethylene succinate),COC(=O)CCC(=O)OC,COC(=O)CCC(=O)OC,100,SCN,[S-]C#N,-1.397940009,23.4,-3,linear,-7.693177742,60
poly(ethylene sebacate),COC(=O)CCCCCCCCC(=O)OC,COC(=O)CCCCCCCCC(=O)OC,100,SCN,[S-]C#N,-1.397940009,33,-37,linear,-7.384470596,60
"poly(1,3- diacetyl-4-imidazolin-2-one)",C1C(N(C(=O)C)C(=O)N1(C(=O)C)),C1C(N(C(=O)C)C(=O)N1(C(=O)C)),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0,47,24,linear,-5.658,60
"poly(1,3- diacetyl-4-imidazolin-2-one)",C1C(N(C(=O)C)C(=O)N1(C(=O)C)),C1C(N(C(=O)C)C(=O)N1(C(=O)C)),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.176091259,47,35,linear,-5.683,60
"poly(1,3- diacetyl-4-imidazolin-2-one)",C1C(N(C(=O)C)C(=O)N1(C(=O)C)),C1C(N(C(=O)C)C(=O)N1(C(=O)C)),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.477121255,47,32,linear,-4.59,60
"poly(1,3- diacetyl-4-imidazolin-2-one)",C1C(N(C(=O)C)C(=O)N1(C(=O)C)),C1C(N(C(=O)C)C(=O)N1(C(=O)C)),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.954242509,47,39,linear,-7.344,60
polymethacrylonitrile,*CC(*)(C)C#N,*CC(*)(C)C#N,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.301029996,170,80,linear,-5.182529456,60
polymethacrylonitrile,*CC(*)(C)C#N,*CC(*)(C)C#N,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.477121255,170,80,linear,-6.728347089,60
polymethacrylonitrile,*CC(*)(C)C#N,*CC(*)(C)C#N,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.77815125,170,80,linear,-6.690203809,60
polymethacrylonitrile,*CC(*)(C)C#N,*CC(*)(C)C#N,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,170,80,linear,-6.242537778,60
polymethacrylonitrile,*CC(*)(C)C#N,*CC(*)(C)C#N,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.079181246,170,80,linear,-6.735953645,60
polymethacrylonitrile,*CC(*)(C)C#N,*CC(*)(C)C#N,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,170,80,linear,-6.997216472,60
poly((N -2-cyanoethyl)ethylenimine,*CN(C*)CCC#N,*CN(C*)CCC#N,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1,190,-36,linear,-4.830599842,60
polyvinyl alcohol,CC(O),CC(OC(=O)C),98,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.602059991,125000,58,linear,-6.403909826,60
polyvinyl alcohol,CC(O),CC(OC(=O)C),98,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.602059991,125000,67,linear,-7.23847389,60
polyvinyl alcohol,CC(O),CC(OC(=O)C),98,ClO4,[O-]Cl(=O)(=O)=O,-0.602059991,125000,41,linear,-7.459811029,60
polyvinyl alcohol,CC(O),CC(OC(=O)C),98,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.602059991,125000,59,linear,-7.116898221,60
poly(ethylenimine),CNC,CNC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.176091259,122664,-17.32891832,linear,-5.541342791,60
poly(ethylenimine),CNC,CNC,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1,122664,-10.24650478,linear,-6.003892002,60
poly(ethylenimine),CNC,CNC,100,ClO4,[O-]Cl(=O)(=O)=O,-1.176091259,122664,-15.39735099,linear,-5.633429112,60
poly(ethylenimine),CNC,CNC,100,ClO4,[O-]Cl(=O)(=O)=O,-1,122664,-0.128771155,linear,-6.379373023,60
poly(N-methylethylenimine),CN(C)C,CN(C)C,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.204119983,162707,-42.07137601,linear,-6.017038874,60
poly(N-methylethylenimine),CN(C)C,CN(C)C,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1,162707,-33.79323032,linear,-5.971895376,60
poly(N-methylethylenimine),CN(C)C,CN(C)C,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.770852012,162707,4.194260486,linear,-7.030151148,60
poly(N-methylethylenimine),CN(C)C,CN(C)C,100,ClO4,[O-]Cl(=O)(=O)=O,-1.176091259,162707,-53.01692421,linear,-6.497145169,60
poly(N-methylethylenimine),CN(C)C,CN(C)C,100,ClO4,[O-]Cl(=O)(=O)=O,-1,162707,-20.27225901,linear,-7.591916938,60
poly(ethylenimine),CN(C)C,CN(C)C,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.397940009,50,-36,branched,-4.872981847,60
poly(ethylenimine),CN(C)C,CN(C)C,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.301029996,50,-31,branched,-4.470348068,60
poly(ethylenimine),CN(C)C,CN(C)C,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.255272505,50,-30,branched,-4.55151118,60
poly(ethylenimine),CN(C)C,CN(C)C,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.146128036,50,-24,branched,-5.082716375,60
poly(ethylenimine),CN(C)C,CN(C)C,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.903089987,50,-5,branched,-6.028903531,60
poly(ethylenimine),CN(C)C,CN(C)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.602059991,10,-61.5,branched,-4.971466005,60
poly(ethylenimine),CN(C)C,CN(C)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.301029996,10,-61,branched,-4.885211587,60
poly(ethylenimine),CN(C)C,CN(C)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2,10,-63,branched,-4.513827281,60
poly(ethylenimine),CN(C)C,CN(C)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.698970004,10,-61,branched,-4.378016645,60
poly(ethylenimine),CN(C)C,CN(C)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,10,-52,branched,-4.3904622,60
poly(ethylenimine),CN(C)C,CN(C)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1,10,-45,branched,-5.060487918,60
"poly(1,4-bis(bromomethyl)-2,3,5,6-teramethylbenzene-co-benzyl bis(hydroxymethyl)phosphine sulfide)",*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.838849091,9.6,156,linear,-5.430717876,60
"poly(1,4-bis(bromomethyl)-2,3,5,6-teramethylbenzene-co-benzyl bis(hydroxymethyl)phosphine sulfide)",*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.491361694,9.6,167,linear,-5.455759599,60
"poly(1,4-bis(bromomethyl)-2,3,5,6-teramethylbenzene-co-benzyl bis(hydroxymethyl)phosphine sulfide)",*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.255272505,9.6,171,linear,-4.838063439,60
"poly(1,4-bis(bromomethyl)-2,3,5,6-teramethylbenzene-co-benzyl bis(hydroxymethyl)phosphine sulfide)",*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.079181246,9.6,193,linear,-2.475792988,60
"poly(1,4-bis(bromomethyl)-2,3,5,6-teramethylbenzene-co-benzyl bis(hydroxymethyl)phosphine sulfide)",*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.838849091,2.1,150,linear,-7.033898305,60
"poly(1,4-bis(bromomethyl)-2,3,5,6-teramethylbenzene-co-benzyl bis(hydroxymethyl)phosphine sulfide)",*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.491361694,2.1,155,linear,-5.55932,60
"poly(1,4-bis(bromomethyl)-2,3,5,6-teramethylbenzene-co-benzyl bis(hydroxymethyl)phosphine sulfide)",*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.255272505,2.1,207,linear,-4.9661,60
"poly(1,4-bis(bromomethyl)-2,3,5,6-teramethylbenzene-co-benzyl bis(hydroxymethyl)phosphine sulfide)",*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,*Cc2c(C)c(C)c(COCP(=S)(CO*)Cc1ccccc1)c(C)c2C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.079181246,2.1,210,linear,-4.20339,60
"poly[2,6-dimethoxy-N-(4-vinylphenyl)benzamide]",C(C1=CC=C(NC(=O)CC2=C(OC)C=CC=C2(OC))C=C1)C,C(C1=CC=C(NC(=O)CC2=C(OC)C=CC=C2(OC))C=C1)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.176091259,390,164,branched,-4.26760624,60
poly(ethylene oxide-co-allyl glycidyl ether amide imidazole,C(COCCCSCCCC(=O)NCCN1C=NC=C1)OC,CCO,17,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.029449934,41204.28,-32,branched,-5.15563935,60
poly(ethylene oxide-co-allyl glycidyl ether amide imidazole,C(COCCCSCCCC(=O)NCCN1C=NC=C1)OC,CCO,17,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.249558022,41204.28,-33,branched,-5.206566454,60
poly(allyl glycidyl ether amide imidazole),C(COCCCSCCCC(=O)NCCN1C=NC=C1)OC,C(COCCCSCCCC(=O)NCCN1C=NC=C1)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.124938737,25610.25,-11,branched,-5.900290018,60
poly(allyl glycidyl ether amide imidazole),C(COCCCSCCCC(=O)NCCN1C=NC=C1)OC,C(COCCCSCCCC(=O)NCCN1C=NC=C1)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.698970004,25610.25,-4,branched,-6.033489785,60
poly(allyl glycidyl ether amide imidazole),C(COCCCSCCCC(=O)NCCN1C=NC=C1)OC,C(COCCCSCCCC(=O)NCCN1C=NC=C1)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.522878745,25610.25,-1,branched,-6.091671913,60
poly(butadiene amide imidazole),CC(CCSCCCC(=O)NCCN1C=NC=C1),CC(CCSCCCC(=O)NCCN1C=NC=C1),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.823908741,56286,11,branched,-7.385200563,60
poly(butadiene amide imidazole),CC(CCSCCCC(=O)NCCN1C=NC=C1),CC(CCSCCCC(=O)NCCN1C=NC=C1),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.397940009,56286,24,branched,-7.763101501,60
poly(butadiene amide imidazole),CC(CCSCCCC(=O)NCCN1C=NC=C1),CC(CCSCCCC(=O)NCCN1C=NC=C1),100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.22184875,56286,39,branched,-9.001342017,60
poly(vinyl methyl siloxane amide imidazole),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.823908741,110943.6,-6,branched,-6.446174023,60
poly(vinyl methyl siloxane amide imidazole),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.397940009,110943.6,-3,branched,-6.35849502,60
poly(vinyl methyl siloxane amide imidazole),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.22184875,110943.6,0,branched,-6.332222661,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,105215.04,-7,branched,-6.18219514,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),71,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.151810883,89174.4,-4,branched,-6.076827721,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),71,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,89174.4,-11,branched,-6.018583549,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),49,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.991399828,76944,-11,branched,-5.780312544,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),49,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,76944,-19,branched,-5.748539723,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),33,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.819587367,67872,-19,branched,-5.802771871,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),33,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,67872,-28,branched,-5.683259062,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),29,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.763210901,65856,-20,branched,-5.860155071,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),20,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.602059991,60816,-31,branched,-5.8161068,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),7,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,53625.6,-80,branched,-6.153247929,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),7,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.447331784,53625.6,-81,branched,-6.369167275,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane ethane),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,O[Si](C)(CCSCC),7,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.145997767,53625.6,-65,branched,-6.272678861,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane phenyl),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,[Si](C)(CCSCCCCCCCC1=CC=CC=C1)O,72,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.158015195,67760,-13,branched,-5.971409957,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane phenyl),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,[Si](C)(CCSCCCCCCCC1=CC=CC=C1)O,40,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,66440,-36,branched,-6.094302457,60
poly(vinyl methyl siloxane amide imidazole -co- vinyl methyl siloxane phenyl),[Si](C)(CCSCCCC(=O)NCCN1C=NC=C1)O,[Si](C)(CCSCCCCCCCC1=CC=CC=C1)O,14,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.447331784,65340,-62,branched,-6.697991434,60
poly(vinyl methyl siloxane imidazole),[Si](C)(CCSCCCCCCCN1C=NC=C1)O,[Si](C)(CCSCCCCCCCN1C=NC=C1)O,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.522878745,65340,-22,branched,-5.185554223,60
poly(vinyl methyl siloxane imidazole),[Si](C)(CCSCCCCCCCN1C=NC=C1)O,[Si](C)(CCSCCCCCCCN1C=NC=C1)O,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.522878745,65340,7,branched,-5.791297391,60
PEO,CCO,CCO,100,PF6,F[P-](F)(F)(F)(F)F,-2,4000,-54,linear,-6.4715,60
PEO,CCO,CCO,100,PF6,F[P-](F)(F)(F)(F)F,-1.698970004,4000,-50,linear,-6.4976,60
