Polymer,SMILES descriptor 1,SMILES descriptor 2,Comonomer percentage,Anion,Amion SMILES,log Li:functional group,approxMW(kDa),approxTg,chain_architecture,logCond60,Temperature (℃)
PEO,CCO,CCO,100,PF6,F[P-](F)(F)(F)(F)F,-1.602059991,4000,-51,linear,-6.5604,60
PEO,CCO,CCO,100,PF6,F[P-](F)(F)(F)(F)F,-1.48148606,4000,-49,linear,-4.2961,60
PEO,CCO,CCO,100,PF6,F[P-](F)(F)(F)(F)F,-1.301029996,4000,-45,linear,-6.1124,60
PEO,CCO,CCO,100,PF6,F[P-](F)(F)(F)(F)F,-1.204119983,4000,-44,linear,-6.6565,60
PEO,CCO,CCO,100,PF6,F[P-](F)(F)(F)(F)F,-1.080921908,4000,-43,linear,-6.3816,60
PEO,CCO,CCO,100,FSI,[N-](S(=O)(=O)F)S(=O)(=O)F,-1.301029996,500,-45,linear,-3.97027712,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,500,-36,linear,-3.558843312,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.698970004,4,-66,linear,-4.49757288,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.283301229,4,-65,linear,-3.935542011,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-2.10720997,4,-64,linear,-3.772113295,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.982271233,4,-63.5,linear,-3.694648631,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.806179974,4,-62,linear,-3.552841969,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.681241237,4,-61,linear,-3.403402904,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.505149978,4,-58,linear,-3.26760624,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.380211242,4,-56,linear,-3.229147988,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,4,-50,linear,-3.214670165,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.041392685,4,-43,linear,-3.283996656,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,4,-36,linear,-3.386158178,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.77815125,4,-29,linear,-3.48945499,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.698970004,4,-25,linear,-4.036212173,60
PEO,CCO,CCO,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.602059991,4,-19,linear,-4.283996656,60
PEO,CCO,CCO,100,MPSA,COCCC[N-]S(=O)(=O)C(F)(F)F,-1.806179974,4,-62,linear,-4.510041521,60
PEO,CCO,CCO,100,MPSA,COCCC[N-]S(=O)(=O)C(F)(F)F,-1.477121255,4,-60,linear,-4.214670165,60
PEO,CCO,CCO,100,MPSA,COCCC[N-]S(=O)(=O)C(F)(F)F,-1.322219295,4,-58,linear,-4.124938737,60
PEO,CCO,CCO,100,MPSA,COCCC[N-]S(=O)(=O)C(F)(F)F,-1.204119983,4,-56.5,linear,-4.065501549,60
PEO,CCO,CCO,100,MPSA,COCCC[N-]S(=O)(=O)C(F)(F)F,-1.079181246,4,-53.5,linear,-4.102372909,60
PEO,CCO,CCO,100,MPSA,COCCC[N-]S(=O)(=O)C(F)(F)F,-1,4,-53,linear,-4.167491087,60
PEO,CCO,CCO,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.079181246,13.20754717,-42,linear,-4.3947,60
PEO,CCO,CCO,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.903089987,13.20754717,-42,linear,-4.4551,60
PEO,CCO,CCO,100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.079181246,20.95238095,-49,linear,-4.3444,60
poly(ethylene oxide),CCO,CCO,100,ClO4,[O-]Cl(=O)(=O)=O,-0.958607315,22,-24,linear,-4.768784859,60
poly(ethyleneoxide-co-propyleneoxide),CCO,C(C)OC,76.5,ClO4,[O-]Cl(=O)(=O)=O,-0.958607315,10,-23,linear,-5.13199965,60
poly(ethyleneoxide-co-propyleneoxide),CCO,C(C)OC,47,ClO4,[O-]Cl(=O)(=O)=O,-0.958607315,5,-7,linear,-5.721042882,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,95,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.698970004,4000,-51.85,branched,-4.017859268,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,95,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.397940009,4000,-47.15,branched,-3.835551263,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,95,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.22184875,4000,-44.15,branched,-3.611496413,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,95,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.096910013,4000,-43.15,branched,-3.617969947,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,91,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.698970004,277.7777778,-55.45,branched,-3.460792874,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,91,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.397940009,277.7777778,-52.75,branched,-3.408930907,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,91,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.22184875,277.7777778,-45.65,branched,-3.27768157,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,91,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.096910013,277.7777778,-39.65,branched,-3.21161654,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,91,ClO4,[O-]Cl(=O)(=O)=O,-1.698970004,277.7777778,-51.45,branched,-3.610818838,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,91,ClO4,[O-]Cl(=O)(=O)=O,-1.397940009,277.7777778,-46.15,branched,-3.346435504,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,91,ClO4,[O-]Cl(=O)(=O)=O,-1.22184875,277.7777778,-37.85,branched,-3.498306692,60
poly[ethylene oxide-co-2-(2-methoxyethoxy)ethyl glycidyl ether],CCO,C(COCCOCCOC)OC,91,ClO4,[O-]Cl(=O)(=O)=O,-1.096910013,277.7777778,-23.55,branched,-3.821350999,60
poly (allyl glycidyl ether),C(COCC=C)OC,C(COCC=C)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.951169913,12.17391304,-75.8,linear,-4.849959018,60
poly (allyl glycidyl ether),C(COCC=C)OC,C(COCC=C)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.713992878,12.17391304,-73.99,linear,-4.455315869,60
poly (allyl glycidyl ether),C(COCC=C)OC,C(COCC=C)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.507239611,12.17391304,-72,linear,-4.197144058,60
poly (allyl glycidyl ether),C(COCC=C)OC,C(COCC=C)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.417028071,12.17391304,-67.5,linear,-3.899042599,60
poly (allyl glycidyl ether),C(COCC=C)OC,C(COCC=C)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.19893947,12.17391304,-58.4,linear,-3.718439756,60
poly (allyl glycidyl ether),C(COCC=C)OC,C(COCC=C)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.000521466,12.17391304,-49.3,linear,-3.714276869,60
poly (allyl glycidyl ether),C(COCC=C)OC,C(COCC=C)OC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.295986875,12.17391304,-78,linear,-3.91699886,60
poly (ethylene glycol co allyl glycidyl ether),CCO,C(COCC=C)OC,89.7,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.423263358,29.5,-69,linear,-3.471924785,60
poly (ethylene glycol co allyl glycidyl ether),CCO,C(COCC=C)OC,80.2,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.425242597,15.8,-71,linear,-3.609537571,60
poly (ethylene glycol co allyl glycidyl ether),CCO,C(COCC=C)OC,76.7,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.423173341,7.9,-69,linear,-3.652058988,60
poly (ethylene glycol co allyl glycidyl ether),CCO,C(COCC=C)OC,54.9,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.395003756,17.3,-73,linear,-3.803559545,60
锘縫oly(methoxy polyethylene glycol monomethacrylate),CC(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)(C),CC(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)(C),100,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-0.698970004,300,-25,branched,-4.890328737,60
oxymethylene-linked poly(ethylene oxide),COCCOCCOCCOCCOCCOCCOCCOCCOCOC,COCCOCCOCCOCCOCCOCCOCCOCCOCOC,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,50,-50.69,linear,-3.681736599,60
poly 锘縉-(2-methoxylethyl)glycine,C(=O)N(CCOC)C,C(=O)N(CCOC)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.070581074,2.3625,52.2,branched,-6.574593418,60
poly 锘縉-(2-(2-methoxyethoxy)ethyl)glycine,C(=O)N(CCOCCOC)C,C(=O)N(CCOCCOC)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.070581074,3.2428,9.9,branched,-4.822384778,60
锘縫oly N-(2-(2-(2-methoxyethoxy)ethoxy)ethyl)glycine,C(=O)N(CCOCCOCCOC)C,C(=O)N(CCOCCOCCOC)C,100,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.070581074,4.1277,-2.4,branched,-4.53153355,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,37,40.8,branched,-6.93162364,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.079181246,37,34.1,branched,-6.424478697,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,37,31.7,branched,-7.084322107,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,37,29.4,branched,-6.655352166,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,19,21.5,branched,-6.010850752,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.079181246,19,8.72,branched,-5.756176322,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,19,8.06,branched,-6.279968984,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,19,0.543,branched,-6.111465606,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,18,-17.8,branched,-4.901888108,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.079181246,18,-20.8,branched,-5.029106919,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,18,-22.8,branched,-5.029119303,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,18,-25.6,branched,-4.966118865,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,7.9,-26.6,branched,-4.428192809,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.079181246,7.9,-27.8,branched,-4.477191173,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,7.9,-31.8,branched,-4.304358931,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,7.9,-37.2,branched,-4.375192379,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,8.1,-18.9,branched,-4.195436525,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.079181246,8.1,-31.1,branched,-3.772680721,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,8.1,-35.6,branched,-3.629527631,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,8.1,-39.8,branched,-3.807212738,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,7.8,-29.1,branched,-3.969291168,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.079181246,7.8,-36.9,branched,-3.732945182,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,7.8,-43.5,branched,-3.695438776,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,7.8,-47.5,branched,-3.66205309,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-0.903089987,7.4,-27.3,branched,-3.710677434,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.079181246,7.4,-40.8,branched,-3.49429521,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.204119983,7.4,-44.5,branched,-3.131450171,60
poly (锘縨ethoxy oligo(ethyleneoxy)ethyl-alt-vinylene carbonate),CC(OCCOCCOC),C1OC(=O)OC1,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,7.4,-48.3,branched,-3.301688787,60
poly (tert-butyl glycidyl ether-alt-carbon dioxide),C(COC(C)(C)C)OC,C(=O)O,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,44,18,branched,-7.51533429,60
poly (n-butyl glycidyl ether-alt-carbon dioxide),C(COCCCC)OC,C(=O)O,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.301029996,190,-20,branched,-5.836820328,60
poly (methoxy ethyl glycidyl ether-alt-carbon dioxide),C(COCCOC)OC,C(=O)O,50,TFSI,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,-1.477121255,17,-55,branched,-4.528742245,60
poly (ethylene oxide-co-methyl glycidyl ether),CCO,C(COC)OC,78.3,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.204119983,1000,-68.6,branched,-4.771455143,60
poly (ethylene oxide-co-ethoxyethyl glycidyl ether),CCO,C(COCCOCC)OC,82.94,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.204119983,1000,-53,branched,-4.613009445,60
poly (ethylene oxide-co-digol methyl glycidyl ether),CCO,C(COCCOCCOC)OC,71.15,CF3SO3,C(F)(F)(F)S(=O)(=O)[O-],-1.204119983,1000,-77,branched,-4.013896227,60
